source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,104][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,105][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,105][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,105][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,105][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,105][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,105][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:34:59,105][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 72 tasks/blocks for execution[0m
[2m[2026-01-21 12:34:59,105][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature'][0m
[2m[2026-01-21 12:34:59,106][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,106][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,107][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,107][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,107][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,107][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,108][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,108][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,110][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,111][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,112][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000367 is in DONE state[0m
[2m[2026-01-21 12:34:59,112][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000370 is in DONE state[0m
[2m[2026-01-21 12:34:59,113][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,113][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,113][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,113][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000371 is in DONE state[0m
[2m[2026-01-21 12:34:59,113][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000372 is in DONE state[0m
[2m[2026-01-21 12:34:59,113][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000369 is in DONE state[0m
[2m[2026-01-21 12:34:59,114][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,114][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000373 is in DONE state[0m
[2m[2026-01-21 12:34:59,114][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000374 is in DONE state[0m
[2m[2026-01-21 12:34:59,114][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000375 is in DONE state[0m
[2m[2026-01-21 12:34:59,115][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,115][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,115][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,116][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000368 is in DONE state[0m
[2m[2026-01-21 12:34:59,117][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,117][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,118][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,118][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000376 is in DONE state[0m
[2m[2026-01-21 12:34:59,118][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000380 is in DONE state[0m
[2m[2026-01-21 12:34:59,118][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000381 is in DONE state[0m
[2m[2026-01-21 12:34:59,118][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,118][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,119][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,119][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,119][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,119][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000379 is in DONE state[0m
[2m[2026-01-21 12:34:59,119][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000377 is in DONE state[0m
[2m[2026-01-21 12:34:59,119][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000383 is in DONE state[0m
[2m[2026-01-21 12:34:59,119][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000382 is in DONE state[0m
[2m[2026-01-21 12:34:59,119][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000378 is in DONE state[0m
[2m[2026-01-21 12:34:59,120][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,121][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000386 is in DONE state[0m
[2m[2026-01-21 12:34:59,122][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,122][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,122][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000384 is in DONE state[0m
[2m[2026-01-21 12:34:59,122][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000388 is in DONE state[0m
[2m[2026-01-21 12:34:59,123][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,123][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000390 is in DONE state[0m
[2m[2026-01-21 12:34:59,123][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000387 is in DONE state[0m
[2m[2026-01-21 12:34:59,123][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,123][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000389 is in DONE state[0m
[2m[2026-01-21 12:34:59,123][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,124][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,124][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,124][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000391 is in DONE state[0m
[2m[2026-01-21 12:34:59,124][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000385 is in DONE state[0m
[2m[2026-01-21 12:34:59,125][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.agent[0m) [3mAgent response is: reasoning='' tools_results={'fetch_temperature': {'temperature': 70}} message='Calling all tools'[0m
[2m[2026-01-21 12:34:59,125][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000393 is in DONE state[0m
[2m[2026-01-21 12:34:59,125][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000394 is in DONE state[0m
[2m[2026-01-21 12:34:59,126][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,126][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,126][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,126][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000392 is in DONE state[0m
[2m[2026-01-21 12:34:59,127][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,127][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000398 is in DONE state[0m
[2m[2026-01-21 12:34:59,127][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,127][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,128][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000395 is in DONE state[0m
[2m[2026-01-21 12:34:59,128][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000399 is in DONE state[0m
[2m[2026-01-21 12:34:59,128][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,128][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000396 is in DONE state[0m
[2m[2026-01-21 12:34:59,128][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000397 is in DONE state[0m
[2m[2026-01-21 12:34:59,129][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,129][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:34:59,129][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
